Ticker: MA; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
MA has room to run for the moment for the keltners
Ticker: MA; Stacked EMA
 is in the positive direction
Ticker: MA; Directional trend is positive

refer to the ADX trend flag
Ticker: UNH; Squeeze_scan
 1.0,yellow
stock is between the bollingers at the moment, it is neutral
UNH has room to run for the moment for the keltners
Ticker: UNH; Stacked EMA
 is neutral
Ticker: UNH; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: META; Squeeze_scan
 0.0,cyan
stock is between the bollingers at the moment, it is neutral
META is very close to the upper keltner channel, watch the candles for bearishness and possible news and either take profits or start hedging
Ticker: META; Stacked EMA
 is neutral
Ticker: META; Directional trend is positive

Extreme positive trend, wait for a pullback and invest in calls
Ticker: AAPL; Squeeze_scan
 0.0,cyan
stock is between the bollingers at the moment, it is neutral
AAPL has room to run for the moment for the keltners
Ticker: AAPL; Stacked EMA
 is in the positive direction
Ticker: AAPL; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: MSFT; Squeeze_scan
 0.0,cyan
stock is between the bollingers at the moment, it is neutral
MSFT is very close to the upper keltner channel, watch the candles for bearishness and possible news and either take profits or start hedging
Ticker: MSFT; Stacked EMA
 is in the positive direction
Ticker: MSFT; Directional trend is positive

refer to the ADX trend flag
Ticker: ADBE; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
ADBE has room to run for the moment for the keltners
Ticker: ADBE; Stacked EMA
 is neutral
Ticker: ADBE; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: NFLX; Squeeze_scan
 1.0,red
stock is between the bollingers at the moment, it is neutral
NFLX has room to run for the moment for the keltners
Ticker: NFLX; Stacked EMA
 is neutral
Ticker: NFLX; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: NVDA; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
NVDA is very close to the upper keltner channel, watch the candles for bearishness and possible news and either take profits or start hedging
Ticker: NVDA; Stacked EMA
 is in the positive direction
Ticker: NVDA; Directional trend is positive

refer to the ADX trend flag
Ticker: AXP; Squeeze_scan
 0.0,red
stock is between the bollingers at the moment, it is neutral
AXP has room to run for the moment for the keltners
Ticker: AXP; Stacked EMA
 is neutral
Ticker: AXP; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: WFC; Squeeze_scan
 0.0,red
stock is between the bollingers at the moment, it is neutral
WFC has room to run for the moment for the keltners
Ticker: WFC; Stacked EMA
 is neutral
Ticker: WFC; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: ULTA; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
ULTA has room to run for the moment for the keltners
Ticker: ULTA; Stacked EMA
 is in the positive direction
Ticker: ULTA; Directional trend is positive

refer to the ADX trend flag
Ticker: QQQ; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
QQQ has room to run for the moment for the keltners
Ticker: QQQ; Stacked EMA
 is neutral
Ticker: QQQ; Directional trend is positive

refer to the ADX trend flag
Ticker: SPY; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
SPY has room to run for the moment for the keltners
Ticker: SPY; Stacked EMA
 is in the positive direction
Ticker: SPY; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: AMD; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
AMD has room to run for the moment for the keltners
Ticker: AMD; Stacked EMA
 is neutral
Ticker: AMD; Directional trend is positive

refer to the ADX trend flag
Ticker: LMT; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
LMT has room to run for the moment for the keltners
Ticker: LMT; Stacked EMA
 is in the positive direction
Ticker: LMT; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: JD; Squeeze_scan
 0.0,red
stock is between the bollingers at the moment, it is neutral
JD has room to run for the moment for the keltners
Ticker: JD; Stacked EMA
 is in the negative direction
Ticker: JD; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: PYPL; Squeeze_scan
 1.0,red
stock is between the bollingers at the moment, it is neutral
PYPL has room to run for the moment for the keltners
Ticker: PYPL; Stacked EMA
 is in the negative direction
Ticker: PYPL; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: V; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
V has room to run for the moment for the keltners
Ticker: V; Stacked EMA
 is in the positive direction
Ticker: V; Directional trend is positive

refer to the ADX trend flag
Ticker: CLF; Squeeze_scan
 0.0,red
stock is between the bollingers at the moment, it is neutral
CLF has room to run for the moment for the keltners
Ticker: CLF; Stacked EMA
 is neutral
Ticker: CLF; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: SQQQ; Squeeze_scan
 0.0,yellow
stock is between the bollingers at the moment, it is neutral
SQQQ has room to run for the moment for the keltners
Ticker: SQQQ; Stacked EMA
 is in the negative direction
Ticker: SQQQ; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: STM; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
STM has room to run for the moment for the keltners
Ticker: STM; Stacked EMA
 is in the positive direction
Ticker: STM; Directional trend is negative

refer to the ADX trend flag
Ticker: ALGM; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
ALGM has room to run for the moment for the keltners
Ticker: ALGM; Stacked EMA
 is in the positive direction
Ticker: ALGM; Directional trend is negative

refer to the ADX trend flag
Ticker: DKNG; Squeeze_scan
 0.0,cyan
stock is between the bollingers at the moment, it is neutral
DKNG has room to run for the moment for the keltners
Ticker: DKNG; Stacked EMA
 is neutral
Ticker: DKNG; Directional trend is positive

refer to the ADX trend flag
Ticker: PERI; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
PERI has room to run for the moment for the keltners
Ticker: PERI; Stacked EMA
 is in the positive direction
Ticker: PERI; Directional trend is positive

refer to the ADX trend flag
Ticker: WING; Squeeze_scan
 0.0,cyan
stock is very close to the upper bollinger, watch the candles for bearishness and possible news and either take profits or start hedging.  Also watch for squeeze
WING is very close to the upper keltner channel, watch the candles for bearishness and possible news and either take profits or start hedging
Ticker: WING; Stacked EMA
 is in the positive direction
Ticker: WING; Directional trend is positive

Extreme positive trend, wait for a pullback and invest in calls
Ticker: LSCC; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
LSCC has room to run for the moment for the keltners
Ticker: LSCC; Stacked EMA
 is in the positive direction
Ticker: LSCC; Directional trend is positive

refer to the ADX trend flag
Ticker: RELY; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
RELY has room to run for the moment for the keltners
Ticker: RELY; Stacked EMA
 is neutral
Ticker: RELY; Directional trend is positive

refer to the ADX trend flag
Ticker: SMCI; Squeeze_scan
 0.0,cyan
stock is very close to the upper bollinger, watch the candles for bearishness and possible news and either take profits or start hedging.  Also watch for squeeze
SMCI is very close to the upper keltner channel, watch the candles for bearishness and possible news and either take profits or start hedging
Ticker: SMCI; Stacked EMA
 is in the positive direction
Ticker: SMCI; Directional trend is positive

refer to the ADX trend flag
Ticker: CPRX; Squeeze_scan
 0.0,red
stock is between the bollingers at the moment, it is neutral
CPRX has room to run for the moment for the keltners
Ticker: CPRX; Stacked EMA
 is in the positive direction
Ticker: CPRX; Directional trend is positive

refer to the ADX trend flag
Ticker: MELI; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
MELI has room to run for the moment for the keltners
Ticker: MELI; Stacked EMA
 is neutral
Ticker: MELI; Directional trend is positive

refer to the ADX trend flag
Ticker: IOT; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
IOT has room to run for the moment for the keltners
Ticker: IOT; Stacked EMA
 is in the positive direction
Ticker: IOT; Directional trend is positive

refer to the ADX trend flag
Ticker: DUOL; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
DUOL has room to run for the moment for the keltners
Ticker: DUOL; Stacked EMA
 is in the positive direction
Ticker: DUOL; Directional trend is positive

refer to the ADX trend flag
Ticker: MBLY; Squeeze_scan
 1.0,yellow
stock is between the bollingers at the moment, it is neutral
MBLY has room to run for the moment for the keltners
Ticker: MBLY; Stacked EMA
 is in the positive direction
Ticker: MBLY; Directional trend is negative

refer to the ADX trend flag
Ticker: ANET; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
ANET has room to run for the moment for the keltners
Ticker: ANET; Stacked EMA
 is in the positive direction
Ticker: ANET; Directional trend is positive

refer to the ADX trend flag
Ticker: MPWR; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
MPWR has room to run for the moment for the keltners
Ticker: MPWR; Stacked EMA
 is in the positive direction
Ticker: MPWR; Directional trend is positive

refer to the ADX trend flag
Ticker: PHM; Squeeze_scan
 0.0,cyan
stock is very close to the upper bollinger, watch the candles for bearishness and possible news and either take profits or start hedging.  Also watch for squeeze
PHM is very close to the upper keltner channel, watch the candles for bearishness and possible news and either take profits or start hedging
Ticker: PHM; Stacked EMA
 is in the positive direction
Ticker: PHM; Directional trend is positive

Extreme positive trend, wait for a pullback and invest in calls
Ticker: MTH; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
MTH is very close to the upper keltner channel, watch the candles for bearishness and possible news and either take profits or start hedging
Ticker: MTH; Stacked EMA
 is in the positive direction
Ticker: MTH; Directional trend is positive

refer to the ADX trend flag
Ticker: TPH; Squeeze_scan
 0.0,cyan
stock is very close to the upper bollinger, watch the candles for bearishness and possible news and either take profits or start hedging.  Also watch for squeeze
TPH is very close to the upper keltner channel, watch the candles for bearishness and possible news and either take profits or start hedging
Ticker: TPH; Stacked EMA
 is in the positive direction
Ticker: TPH; Directional trend is positive

Extreme positive trend, wait for a pullback and invest in calls
Ticker: ONON; Squeeze_scan
 0.0,cyan
stock is between the bollingers at the moment, it is neutral
ONON is very close to the upper keltner channel, watch the candles for bearishness and possible news and either take profits or start hedging
Ticker: ONON; Stacked EMA
 is in the positive direction
Ticker: ONON; Directional trend is positive

refer to the ADX trend flag
Ticker: RMBS; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
RMBS has room to run for the moment for the keltners
Ticker: RMBS; Stacked EMA
 is in the positive direction
Ticker: RMBS; Directional trend is positive

refer to the ADX trend flag
Ticker: FOUR; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
FOUR has room to run for the moment for the keltners
Ticker: FOUR; Stacked EMA
 is in the positive direction
Ticker: FOUR; Directional trend is positive

refer to the ADX trend flag
Ticker: CLH; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
CLH has room to run for the moment for the keltners
Ticker: CLH; Stacked EMA
 is in the positive direction
Ticker: CLH; Directional trend is negative

refer to the ADX trend flag
Ticker: FND; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
FND has room to run for the moment for the keltners
Ticker: FND; Stacked EMA
 is in the positive direction
Ticker: FND; Directional trend is positive

refer to the ADX trend flag
Ticker: LNTH; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
LNTH has room to run for the moment for the keltners
Ticker: LNTH; Stacked EMA
 is in the positive direction
Ticker: LNTH; Directional trend is positive

Extreme positive trend, wait for a pullback and invest in calls
Ticker: AXON; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
AXON has room to run for the moment for the keltners
Ticker: AXON; Stacked EMA
 is in the positive direction
Ticker: AXON; Directional trend is positive

refer to the ADX trend flag
Ticker: CDNS; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
CDNS has room to run for the moment for the keltners
Ticker: CDNS; Stacked EMA
 is in the positive direction
Ticker: CDNS; Directional trend is positive

refer to the ADX trend flag
Ticker: GWW; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
GWW has room to run for the moment for the keltners
Ticker: GWW; Stacked EMA
 is in the positive direction
Ticker: GWW; Directional trend is positive

refer to the ADX trend flag
Ticker: CRM; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
CRM has room to run for the moment for the keltners
Ticker: CRM; Stacked EMA
 is neutral
Ticker: CRM; Directional trend is positive

Extreme positive trend, wait for a pullback and invest in calls
Ticker: AGL; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
AGL has room to run for the moment for the keltners
Ticker: AGL; Stacked EMA
 is neutral
Ticker: AGL; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: AVGO; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
AVGO has room to run for the moment for the keltners
Ticker: AVGO; Stacked EMA
 is in the positive direction
Ticker: AVGO; Directional trend is positive

refer to the ADX trend flag
Ticker: LRCX; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
LRCX has room to run for the moment for the keltners
Ticker: LRCX; Stacked EMA
 is in the positive direction
Ticker: LRCX; Directional trend is positive

refer to the ADX trend flag
Ticker: FLYW; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
FLYW has room to run for the moment for the keltners
Ticker: FLYW; Stacked EMA
 is neutral
Ticker: FLYW; Directional trend is positive

refer to the ADX trend flag
Ticker: GPK; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
GPK has room to run for the moment for the keltners
Ticker: GPK; Stacked EMA
 is in the positive direction
Ticker: GPK; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: SMAR; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
SMAR has room to run for the moment for the keltners
Ticker: SMAR; Stacked EMA
 is neutral
Ticker: SMAR; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: LULU; Squeeze_scan
 0.0,cyan
stock is between the bollingers at the moment, it is neutral
LULU is very close to the upper keltner channel, watch the candles for bearishness and possible news and either take profits or start hedging
Ticker: LULU; Stacked EMA
 is in the positive direction
Ticker: LULU; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: PWR; Squeeze_scan
 0.0,cyan
stock is between the bollingers at the moment, it is neutral
PWR has room to run for the moment for the keltners
Ticker: PWR; Stacked EMA
 is in the positive direction
Ticker: PWR; Directional trend is positive

refer to the ADX trend flag
Ticker: TSM; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
TSM has room to run for the moment for the keltners
Ticker: TSM; Stacked EMA
 is neutral
Ticker: TSM; Directional trend is positive

refer to the ADX trend flag
Ticker: ADI; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
ADI has room to run for the moment for the keltners
Ticker: ADI; Stacked EMA
 is in the positive direction
Ticker: ADI; Directional trend is positive

refer to the ADX trend flag
Ticker: DV; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
DV has room to run for the moment for the keltners
Ticker: DV; Stacked EMA
 is neutral
Ticker: DV; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: HUBS; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
HUBS has room to run for the moment for the keltners
Ticker: HUBS; Stacked EMA
 is neutral
Ticker: HUBS; Directional trend is positive

refer to the ADX trend flag
Ticker: WDAY; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
WDAY has room to run for the moment for the keltners
Ticker: WDAY; Stacked EMA
 is neutral
Ticker: WDAY; Directional trend is positive

refer to the ADX trend flag
Ticker: CPRT; Squeeze_scan
 0.0,cyan
stock is between the bollingers at the moment, it is neutral
CPRT is very close to the upper keltner channel, watch the candles for bearishness and possible news and either take profits or start hedging
Ticker: CPRT; Stacked EMA
 is in the positive direction
Ticker: CPRT; Directional trend is positive

Extreme positive trend, wait for a pullback and invest in calls
Ticker: TTD; Squeeze_scan
 0.0,cyan
stock is between the bollingers at the moment, it is neutral
TTD has room to run for the moment for the keltners
Ticker: TTD; Stacked EMA
 is neutral
Ticker: TTD; Directional trend is positive

refer to the ADX trend flag
Ticker: BJ; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
BJ has room to run for the moment for the keltners
Ticker: BJ; Stacked EMA
 is in the positive direction
Ticker: BJ; Directional trend is positive

refer to the ADX trend flag
Ticker: VRTX; Squeeze_scan
 0.0,cyan
stock is very close to the upper bollinger, watch the candles for bearishness and possible news and either take profits or start hedging.  Also watch for squeeze
VRTX is very close to the upper keltner channel, watch the candles for bearishness and possible news and either take profits or start hedging
Ticker: VRTX; Stacked EMA
 is in the positive direction
Ticker: VRTX; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: ITCI; Squeeze_scan
 0.0,cyan
stock is between the bollingers at the moment, it is neutral
ITCI is very close to the upper keltner channel, watch the candles for bearishness and possible news and either take profits or start hedging
Ticker: ITCI; Stacked EMA
 is in the positive direction
Ticker: ITCI; Directional trend is positive

refer to the ADX trend flag
Ticker: FND; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
FND has room to run for the moment for the keltners
Ticker: FND; Stacked EMA
 is in the positive direction
Ticker: FND; Directional trend is positive

refer to the ADX trend flag
Ticker: WING; Squeeze_scan
 0.0,cyan
stock is very close to the upper bollinger, watch the candles for bearishness and possible news and either take profits or start hedging.  Also watch for squeeze
WING is very close to the upper keltner channel, watch the candles for bearishness and possible news and either take profits or start hedging
Ticker: WING; Stacked EMA
 is in the positive direction
Ticker: WING; Directional trend is positive

Extreme positive trend, wait for a pullback and invest in calls
Ticker: XPOF; Squeeze_scan
 0.0,cyan
stock is between the bollingers at the moment, it is neutral
XPOF has room to run for the moment for the keltners
Ticker: XPOF; Stacked EMA
 is in the positive direction
Ticker: XPOF; Directional trend is positive

refer to the ADX trend flag
Ticker: ^DJI; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
^DJI has room to run for the moment for the keltners
Ticker: ^DJI; Stacked EMA
 is in the positive direction
Ticker: ^DJI; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: DIA; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
DIA has room to run for the moment for the keltners
Ticker: DIA; Stacked EMA
 is in the positive direction
Ticker: DIA; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: ^IXIC; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
^IXIC has room to run for the moment for the keltners
Ticker: ^IXIC; Stacked EMA
 is neutral
Ticker: ^IXIC; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: TIP; Squeeze_scan
 1.0,cyan
stock is between the bollingers at the moment, it is neutral
TIP has room to run for the moment for the keltners
Ticker: TIP; Stacked EMA
 is neutral
Ticker: TIP; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: TLT; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
TLT has room to run for the moment for the keltners
Ticker: TLT; Stacked EMA
 is neutral
Ticker: TLT; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: DX=F; Squeeze_scan
 1.0,yellow
stock is very close to the lower bollinger or even below it, watch the candles for bullishness and possible news.  Cover shorts if any or start looking to buy if the market is conducive.  Watch for squeeze as well
DX=F has room to run for the moment for the keltners
Ticker: DX=F; Stacked EMA
 is neutral
Ticker: DX=F; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: YM=F; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
YM=F has room to run for the moment for the keltners
Ticker: YM=F; Stacked EMA
 is in the positive direction
Ticker: YM=F; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: ES=F; Squeeze_scan
 1.0,blue
stock is between the bollingers at the moment, it is neutral
ES=F has room to run for the moment for the keltners
Ticker: ES=F; Stacked EMA
 is neutral
Ticker: ES=F; Directional trend is neutral or sideways

refer to the ADX trend flag
Ticker: NQ=F; Squeeze_scan
 0.0,blue
stock is between the bollingers at the moment, it is neutral
NQ=F has room to run for the moment for the keltners
Ticker: NQ=F; Stacked EMA
 is neutral
Ticker: NQ=F; Directional trend is positive

refer to the ADX trend flag
Ticker: ^VIX; Squeeze_scan
 1.0,yellow
stock is between the bollingers at the moment, it is neutral
^VIX has room to run for the moment for the keltners